YoutubeLink,Price,Location,PropertyType,Area(Sqft),LastUpdated,ThumbnailLink,Coordinates,YoutubeID,Typo
https://www.youtube.com/watch?v=dummy059,13246390,Indiranagar,3BHK,1521,2025-06-03,https://img.youtube.com/vi/dummy059/hqdefault.jpg,"12.905708,77.765635",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy060,21645999,Electronic City,2BHK,1091,2025-04-09,https://img.youtube.com/vi/dummy060/hqdefault.jpg,"12.845348,77.541532",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy061,7920705,Whitefield,2BHK,2485,2025-04-08,https://img.youtube.com/vi/dummy061/hqdefault.jpg,"13.004700,77.706005",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy062,15292049,Hebbal,3BHK,1638,2025-01-18,https://img.youtube.com/vi/dummy062/hqdefault.jpg,"12.844830,77.623002",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy063,23443202,Electronic City,1BHK,825,2025-05-11,https://img.youtube.com/vi/dummy063/hqdefault.jpg,"12.950229,77.783031",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy064,7678500,Indiranagar,2BHK,522,2025-03-28,https://img.youtube.com/vi/dummy064/hqdefault.jpg,"12.957489,77.603220",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy065,24397625,Whitefield,2BHK,1224,2025-05-23,https://img.youtube.com/vi/dummy065/hqdefault.jpg,"12.989674,77.566305",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy066,10297504,Koramangala,1BHK,2136,2025-03-16,https://img.youtube.com/vi/dummy066/hqdefault.jpg,"12.943308,77.558699",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy067,24472209,Whitefield,3BHK,814,2025-03-05,https://img.youtube.com/vi/dummy067/hqdefault.jpg,"12.930683,77.560806",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy068,11533783,Jayanagar,2BHK,631,2025-04-08,https://img.youtube.com/vi/dummy068/hqdefault.jpg,"12.953117,77.510069",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy069,22788973,Electronic City,2BHK,2308,2025-04-08,https://img.youtube.com/vi/dummy069/hqdefault.jpg,"12.893565,77.730127",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy070,16711765,Electronic City,2BHK,1812,2024-12-25,https://img.youtube.com/vi/dummy070/hqdefault.jpg,"12.904810,77.517497",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy071,17064050,Electronic City,3BHK,1578,2025-01-17,https://img.youtube.com/vi/dummy071/hqdefault.jpg,"12.967049,77.630297",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy072,11983037,Hebbal,3BHK,2271,2025-01-09,https://img.youtube.com/vi/dummy072/hqdefault.jpg,"12.800841,77.604563",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy073,11924911,Jayanagar,3BHK,2188,2025-02-24,https://img.youtube.com/vi/dummy073/hqdefault.jpg,"12.967556,77.674737",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy074,22345245,Koramangala,1BHK,2224,2025-03-21,https://img.youtube.com/vi/dummy074/hqdefault.jpg,"12.832187,77.626315",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy075,20484054,Indiranagar,1BHK,509,2025-03-08,https://img.youtube.com/vi/dummy075/hqdefault.jpg,"12.978403,77.540303",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy076,17745818,HSR Layout,3BHK,894,2025-04-03,https://img.youtube.com/vi/dummy076/hqdefault.jpg,"12.995534,77.629614",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy077,5288211,HSR Layout,1BHK,2466,2025-04-26,https://img.youtube.com/vi/dummy077/hqdefault.jpg,"12.830500,77.511652",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy078,7374593,Indiranagar,3BHK,1803,2025-04-22,https://img.youtube.com/vi/dummy078/hqdefault.jpg,"12.984502,77.618304",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy079,5242142,Whitefield,1BHK,714,2024-12-20,https://img.youtube.com/vi/dummy079/hqdefault.jpg,"12.934899,77.612172",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy080,21707242,Hebbal,1BHK,1856,2025-01-31,https://img.youtube.com/vi/dummy080/hqdefault.jpg,"12.888201,77.502571",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy081,18435548,Whitefield,1BHK,1414,2025-03-21,https://img.youtube.com/vi/dummy081/hqdefault.jpg,"12.941437,77.588551",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy082,18774538,Koramangala,1BHK,1691,2025-01-12,https://img.youtube.com/vi/dummy082/hqdefault.jpg,"12.848560,77.737106",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy083,10492875,Whitefield,1BHK,2249,2025-01-31,https://img.youtube.com/vi/dummy083/hqdefault.jpg,"13.049369,77.792747",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy084,21943393,HSR Layout,1BHK,574,2025-03-18,https://img.youtube.com/vi/dummy084/hqdefault.jpg,"12.983135,77.667068",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy085,20677139,Jayanagar,2BHK,2224,2024-12-11,https://img.youtube.com/vi/dummy085/hqdefault.jpg,"12.826692,77.499054",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy086,8490767,Koramangala,2BHK,1605,2025-05-27,https://img.youtube.com/vi/dummy086/hqdefault.jpg,"12.826499,77.636483",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy087,24350332,Jayanagar,3BHK,2319,2025-05-18,https://img.youtube.com/vi/dummy087/hqdefault.jpg,"12.818876,77.790107",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy088,5102427,Jayanagar,3BHK,952,2024-12-17,https://img.youtube.com/vi/dummy088/hqdefault.jpg,"12.955695,77.684584",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy089,15032863,Jayanagar,2BHK,614,2025-01-25,https://img.youtube.com/vi/dummy089/hqdefault.jpg,"13.040736,77.721126",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy090,23315344,Jayanagar,1BHK,861,2025-02-15,https://img.youtube.com/vi/dummy090/hqdefault.jpg,"13.080787,77.784788",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy091,23681566,Koramangala,1BHK,1343,2025-01-13,https://img.youtube.com/vi/dummy091/hqdefault.jpg,"13.038351,77.584287",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy092,11857438,Hebbal,1BHK,695,2025-03-26,https://img.youtube.com/vi/dummy092/hqdefault.jpg,"13.008421,77.789479",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy093,22146682,HSR Layout,2BHK,2414,2025-04-23,https://img.youtube.com/vi/dummy093/hqdefault.jpg,"12.959062,77.658809",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy094,20212831,Indiranagar,3BHK,944,2025-05-26,https://img.youtube.com/vi/dummy094/hqdefault.jpg,"13.023982,77.553651",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy095,23304259,Indiranagar,2BHK,507,2025-04-23,https://img.youtube.com/vi/dummy095/hqdefault.jpg,"13.017089,77.650665",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy096,19939742,Koramangala,1BHK,587,2025-05-28,https://img.youtube.com/vi/dummy096/hqdefault.jpg,"13.011569,77.555467",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy097,7515923,Indiranagar,3BHK,1302,2025-04-20,https://img.youtube.com/vi/dummy097/hqdefault.jpg,"12.933279,77.706237",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy098,10107951,Jayanagar,1BHK,961,2025-02-25,https://img.youtube.com/vi/dummy098/hqdefault.jpg,"12.827278,77.615272",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy099,8051970,Koramangala,3BHK,2230,2025-05-09,https://img.youtube.com/vi/dummy099/hqdefault.jpg,"12.987470,77.769278",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy100,18285433,Hebbal,1BHK,1757,2025-05-26,https://img.youtube.com/vi/dummy100/hqdefault.jpg,"12.896347,77.603704",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy101,4811402,Whitefield,1BHK,2106,2024-12-08,https://img.youtube.com/vi/dummy101/hqdefault.jpg,"12.964673,77.592676",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy102,16069064,Hebbal,3BHK,1021,2025-05-28,https://img.youtube.com/vi/dummy102/hqdefault.jpg,"13.098312,77.650560",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy103,17406895,Whitefield,2BHK,2382,2025-05-30,https://img.youtube.com/vi/dummy103/hqdefault.jpg,"12.839316,77.685977",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy104,12500000,Whitefield,2BHK,1350,2024-03-28,https://img.youtube.com/vi/dummy104/hqdefault.jpg,"12.972147,77.748084",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy105,21000000,Richmond Town,4BHK,2200,2024-03-28,https://img.youtube.com/vi/dummy105/hqdefault.jpg,"12.967321,77.606507",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy106,15227875,Indiranagar,3BHK,1750,2024-03-25,https://img.youtube.com/vi/dummy106/hqdefault.jpg,"12.970854,77.646099",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy107,9381990,Koramangala,2BHK,1200,2024-03-26,https://img.youtube.com/vi/dummy107/hqdefault.jpg,"12.935926,77.621201",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy108,18500000,HSR Layout,3BHK,1800,2024-03-25,https://img.youtube.com/vi/dummy108/hqdefault.jpg,"12.908831,77.649056",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy109,13187499,Indiranagar,2BHK,2193,2025-03-25,https://img.youtube.com/vi/dummy109/hqdefault.jpg,"13.032917,77.555851",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy110,9337951,HSR Layout,1BHK,1632,2024-12-26,https://img.youtube.com/vi/dummy110/hqdefault.jpg,"13.014022,77.622792",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy111,14797526,Jayanagar,3BHK,1621,2025-02-21,https://img.youtube.com/vi/dummy111/hqdefault.jpg,"12.851739,77.624103",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy112,13246390,Indiranagar,3BHK,1521,2025-06-03,https://img.youtube.com/vi/dummy112/hqdefault.jpg,"12.908714,77.765566",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy113,21645999,Electronic City,2BHK,1091,2025-04-09,https://img.youtube.com/vi/dummy113/hqdefault.jpg,"12.848058,77.540872",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy114,7920705,Whitefield,2BHK,2485,2025-04-08,https://img.youtube.com/vi/dummy114/hqdefault.jpg,"13.002488,77.707794",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy115,15292049,Hebbal,3BHK,1638,2025-01-18,https://img.youtube.com/vi/dummy115/hqdefault.jpg,"12.847772,77.621638",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy116,23443202,Electronic City,1BHK,825,2025-05-11,https://img.youtube.com/vi/dummy116/hqdefault.jpg,"12.951369,77.779671",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy117,7678500,Indiranagar,2BHK,522,2025-03-28,https://img.youtube.com/vi/dummy117/hqdefault.jpg,"12.974388,77.642239",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy118,24397625,Whitefield,2BHK,1224,2025-05-23,https://img.youtube.com/vi/dummy118/hqdefault.jpg,"12.978310,77.732528",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy119,10297504,Koramangala,1BHK,2136,2025-03-16,https://img.youtube.com/vi/dummy119/hqdefault.jpg,"12.931302,77.621151",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy120,24472209,Whitefield,3BHK,814,2025-03-05,https://img.youtube.com/vi/dummy120/hqdefault.jpg,"12.980049,77.735316",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy121,11533783,Jayanagar,2BHK,631,2025-04-08,https://img.youtube.com/vi/dummy121/hqdefault.jpg,"12.932730,77.585956",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy122,22788973,Electronic City,2BHK,2308,2025-04-08,https://img.youtube.com/vi/dummy122/hqdefault.jpg,"12.890613,77.732031",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy123,16711765,Electronic City,2BHK,1812,2024-12-25,https://img.youtube.com/vi/dummy123/hqdefault.jpg,"12.907090,77.519097",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy124,17064050,Electronic City,3BHK,1578,2025-01-17,https://img.youtube.com/vi/dummy124/hqdefault.jpg,"12.969709,77.631916",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy125,11983037,Hebbal,3BHK,2271,2025-01-09,https://img.youtube.com/vi/dummy125/hqdefault.jpg,"12.803914,77.604875",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy126,11924911,Jayanagar,3BHK,2188,2025-02-24,https://img.youtube.com/vi/dummy126/hqdefault.jpg,"12.970327,77.675819",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy127,22345245,Koramangala,1BHK,2224,2025-03-21,https://img.youtube.com/vi/dummy127/hqdefault.jpg,"12.829544,77.625307",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy128,20484054,Indiranagar,1BHK,509,2025-03-08,https://img.youtube.com/vi/dummy128/hqdefault.jpg,"12.981286,77.538922",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy129,17745818,HSR Layout,3BHK,894,2025-04-03,https://img.youtube.com/vi/dummy129/hqdefault.jpg,"12.997844,77.626343",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy130,5288211,HSR Layout,1BHK,2466,2025-04-26,https://img.youtube.com/vi/dummy130/hqdefault.jpg,"12.825203,77.510804",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy131,7374593,Indiranagar,3BHK,1803,2025-04-22,https://img.youtube.com/vi/dummy131/hqdefault.jpg,"12.988804,77.622583",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy132,5242142,Whitefield,1BHK,714,2024-12-20,https://img.youtube.com/vi/dummy132/hqdefault.jpg,"12.938055,77.611981",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy133,21707242,Hebbal,1BHK,1856,2025-01-31,https://img.youtube.com/vi/dummy133/hqdefault.jpg,"12.889932,77.505351",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy134,18435548,Whitefield,1BHK,1414,2025-03-21,https://img.youtube.com/vi/dummy134/hqdefault.jpg,"12.945515,77.588887",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy135,18774538,Koramangala,1BHK,1691,2025-01-12,https://img.youtube.com/vi/dummy135/hqdefault.jpg,"12.849898,77.732760",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy136,10492875,Whitefield,1BHK,2249,2025-01-31,https://img.youtube.com/vi/dummy136/hqdefault.jpg,"13.044290,77.790927",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy137,21943393,HSR Layout,1BHK,574,2025-03-18,https://img.youtube.com/vi/dummy137/hqdefault.jpg,"12.979270,77.670078",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy138,20677139,Jayanagar,2BHK,2224,2024-12-11,https://img.youtube.com/vi/dummy138/hqdefault.jpg,"12.822366,77.502915",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy139,8490767,Koramangala,2BHK,1605,2025-05-27,https://img.youtube.com/vi/dummy139/hqdefault.jpg,"12.828218,77.640323",6TOusZsEbQo,house
